gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
0,5,2,1,0,73,70,65
1,3,4,0,0,41,32,34
0,1,0,1,1,56,71,67
0,1,2,1,0,81,94,87
1,5,0,0,0,59,55,45
0,4,2,1,0,74,84,77
1,3,1,0,1,52,63,60
1,3,3,0,0,51,49,48
1,5,0,1,0,80,66,62
1,3,2,0,0,41,44,40
1,4,2,1,1,89,92,87
0,3,4,0,0,47,58,60
0,2,1,1,1,64,76,79
0,1,3,1,1,79,85,90
1,5,1,0,1,63,62,59
1,3,1,1,0,88,86,82
0,4,1,1,0,63,74,81
1,3,5,1,0,72,56,59
0,4,0,1,0,65,64,74
0,2,0,0,1,33,51,49
0,3,4,1,1,51,57,60
1,4,0,1,0,58,48,50
0,4,1,1,1,51,59,66
0,5,5,1,1,85,88,93
1,4,2,1,0,73,73,62
0,2,0,1,0,62,76,71
0,4,2,1,0,82,89,96
0,5,2,0,1,43,49,49
1,2,5,0,1,82,91,87
0,2,1,0,0,57,55,57
0,3,3,0,1,43,47,43
1,3,3,0,1,79,67,64
1,4,3,1,1,72,77,76
0,3,1,1,0,56,65,59
0,3,1,1,0,66,80,76
1,3,0,1,1,77,72,78
1,2,5,1,0,59,60,56
0,4,2,1,1,56,67,71
0,1,3,1,1,71,88,85
0,5,3,0,0,71,78,78
0,3,2,1,1,75,92,87
1,2,3,1,1,93,100,94
0,2,1,1,0,74,71,70
1,3,0,1,1,59,53,55
1,3,0,1,0,74,57,58
1,4,4,1,0,99,89,92
0,2,1,1,0,75,82,78
1,2,1,0,1,48,49,50
0,3,2,1,0,58,68,66
1,3,2,1,0,69,73,63
1,5,3,0,1,81,76,73
0,4,3,0,0,56,62,60
0,4,1,1,0,77,81,83
0,4,4,1,1,55,75,73
1,3,5,0,0,81,88,83
0,5,0,0,0,68,79,80
0,4,5,1,0,98,100,100
1,2,0,0,1,67,66,66
1,5,1,1,0,74,66,59
0,2,2,1,1,84,96,90
1,4,3,0,0,57,43,45
1,2,1,1,1,74,75,72
1,4,1,0,1,59,59,64
0,3,1,0,1,65,73,76
1,5,1,1,0,90,69,72
1,3,0,1,0,68,66,58
1,4,4,0,0,76,71,77
0,3,3,0,1,74,74,77
1,3,2,1,1,71,65,64
1,4,0,0,1,50,51,55
1,3,0,1,0,52,48,43
0,3,3,1,0,61,67,70
1,3,3,0,0,70,73,66
0,3,1,1,0,61,74,71
0,2,1,1,0,75,86,82
0,3,0,1,1,58,74,72
1,5,2,0,1,90,89,92
1,4,3,0,0,65,56,53
1,5,1,0,0,53,65,57
1,4,4,0,0,44,45,35
0,3,3,1,0,93,96,98
0,2,1,0,0,43,59,56
1,5,3,1,1,100,97,90
1,2,1,1,0,87,83,82
1,2,0,1,1,63,69,60
1,2,5,1,0,76,67,64
0,3,1,1,0,43,55,49
1,5,0,0,0,60,42,37
1,2,4,0,0,53,45,47
0,3,4,1,1,66,82,81
0,1,3,1,0,66,69,70
0,2,3,0,0,33,47,45
1,4,2,1,0,86,77,77
0,4,2,1,0,63,75,73
1,3,3,0,1,62,58,56
1,2,0,1,0,78,68,60
0,3,3,0,0,46,61,62
1,5,5,0,1,70,75,74
1,4,0,1,0,66,65,62
1,5,0,1,0,54,42,34
0,2,0,0,0,41,48,48
1,4,1,1,1,59,61,64
1,2,3,1,0,83,71,69
0,3,2,1,1,61,71,68
1,2,5,1,0,86,71,70
0,5,5,1,1,65,73,70
1,3,1,1,0,67,57,51
1,3,4,0,0,56,65,57
0,4,2,0,0,67,63,65
1,2,1,1,0,85,82,74
1,3,3,1,0,66,65,67
0,1,5,1,1,59,79,81
0,2,0,1,0,52,62,61
1,3,1,0,0,46,50,39
0,3,3,1,1,71,86,88
0,4,4,1,0,78,71,77
0,3,0,0,0,7,28,22
1,2,2,0,1,65,63,66
1,4,0,0,1,84,75,79
0,4,3,0,1,74,83,91
1,4,4,1,1,63,55,67
0,1,2,1,0,63,74,68
0,5,3,1,0,56,56,59
0,3,2,0,1,53,67,67
0,2,4,1,1,63,75,78
1,4,3,1,0,57,57,51
1,4,1,1,0,71,69,65
1,3,2,1,1,63,69,69
0,1,3,1,0,83,91,94
1,5,2,1,0,92,79,78
0,4,3,0,1,74,84,85
0,5,2,0,1,58,59,62
1,1,3,0,0,49,44,37
0,4,3,0,1,51,69,66
1,5,1,1,1,99,71,82
0,4,1,0,1,61,76,72
1,4,2,1,0,68,77,69
1,4,1,1,0,86,81,74
1,3,1,1,0,51,46,44
1,5,3,1,0,90,81,75
1,1,0,0,0,58,55,55
0,2,5,1,1,79,92,96
0,2,3,0,0,71,75,68
0,4,1,1,1,72,82,85
0,2,3,1,1,63,72,76
0,2,0,1,1,77,82,80
0,4,5,1,0,78,87,86
1,3,0,1,0,59,60,50
1,3,0,1,0,61,65,57
0,2,1,1,1,93,86,97
1,3,0,0,1,71,84,85
1,3,3,1,0,67,63,63
1,2,3,1,0,83,83,80
1,4,4,0,1,61,55,57
1,5,1,1,1,91,88,91
1,3,4,0,0,34,36,36
0,3,2,0,1,33,52,50
0,4,4,1,1,67,75,80
0,4,3,0,0,79,93,88
1,3,1,0,0,62,52,49
1,3,4,1,1,83,84,84
1,3,2,0,1,70,70,72
1,3,3,1,1,77,68,71
1,2,0,0,0,45,43,40
1,5,3,1,0,100,96,91
1,1,3,1,1,62,63,55
1,3,1,0,0,44,40,36
0,2,2,0,0,31,57,56
0,5,1,1,1,74,75,82
1,3,2,1,0,88,91,91
0,1,2,1,0,54,57,55
1,4,0,1,0,64,55,48
0,3,3,0,0,39,52,47
1,3,1,1,1,74,62,70
0,5,2,1,0,93,88,85
0,4,3,0,0,55,70,66
0,3,3,1,0,57,63,57
1,4,3,1,0,77,69,68
0,3,2,1,1,72,79,80
1,4,3,1,1,67,79,76
0,3,2,1,0,63,63,69
1,3,2,1,1,66,60,53
1,2,1,1,0,67,72,68
1,3,1,1,1,69,53,60
0,4,1,0,0,36,60,52
0,5,3,0,0,53,56,60
1,3,5,1,0,77,68,69
1,4,1,1,0,88,92,83
0,5,3,0,0,51,55,58
1,3,3,1,0,58,50,44
1,5,4,1,0,92,83,73
1,2,2,0,0,53,45,43
1,3,0,1,0,80,69,65
1,4,5,0,1,67,65,68
0,4,3,1,1,78,85,80
0,3,2,1,0,69,80,73
0,5,5,1,0,100,100,100
0,4,0,1,0,87,85,90
0,5,3,1,0,83,83,84
0,2,4,0,1,72,84,90
0,4,5,1,0,88,85,90
1,4,4,0,1,36,39,46
1,3,4,1,1,84,72,81
1,2,2,1,0,70,79,76
0,2,0,1,0,50,57,55
1,3,0,1,0,66,56,55
0,4,1,1,0,68,74,76
1,4,0,0,0,31,35,34
0,2,3,0,1,55,76,76
1,4,2,0,1,45,54,52
1,3,0,1,0,72,63,65
1,3,2,1,1,66,66,65
0,4,3,1,0,64,74,75
1,3,2,1,0,74,62,62
0,5,2,1,0,79,89,87
0,1,5,1,1,96,97,100
1,2,3,0,1,85,86,85
0,1,3,1,0,92,90,91
1,3,1,1,0,64,57,49
1,4,3,1,1,84,82,83
1,5,0,1,0,89,85,77
1,1,3,0,0,44,47,36
1,2,3,1,0,84,84,80
1,3,3,1,1,85,90,90
1,3,0,0,0,38,43,36
1,4,3,1,0,79,82,80
1,3,2,1,0,79,72,78
1,3,1,1,0,67,67,58
1,2,2,0,0,81,78,72
0,5,3,1,0,73,60,69
0,3,3,0,1,33,42,48
1,3,2,0,0,47,42,44
1,3,3,1,1,89,80,83
0,4,3,1,0,89,92,91
1,5,1,1,0,83,78,67
0,4,0,1,0,67,73,79
0,4,1,1,1,93,100,100
1,3,4,1,0,68,68,55
1,4,3,1,0,84,87,80
1,4,5,1,1,87,77,85
1,2,5,0,0,67,64,61
1,3,4,1,0,68,65,63
0,4,3,1,0,72,81,82
1,3,0,1,0,78,82,70
0,4,2,0,0,61,62,68
0,5,0,0,1,75,87,79
1,4,1,0,0,56,52,50
0,3,2,0,1,66,74,80
0,2,2,1,1,70,79,75
0,2,2,0,0,63,84,81
1,3,2,0,0,76,77,66
1,4,4,1,1,94,88,94
1,3,2,1,1,70,62,68
0,4,0,0,1,29,42,46
1,4,1,1,0,73,62,61
0,2,3,1,1,83,84,88
1,2,0,0,0,40,42,32
0,3,2,0,0,62,76,75
